Name:,alarms
Scan time:,1
Address,Data type,Alarm condition,Lower Limit(Alarm value),Upper limit,Alarm color,Message-Language 1 ,Message-Language 2 ,Message-Language 3 ,Message-Language 4 ,Message-Language 5 ,Message-Language 6 ,Message-Language 7 ,Message-Language 8 ,Message-Language 9 ,Message-Language 10 ,Message-Language 11 ,Message-Language 12 ,Message-Language 13 ,Message-Language 14 ,Message-Language 15 ,Message-Language 16 ,Message-Language 17 ,Message-Language 18 ,Message-Language 19 ,Message-Language 20 ,Message-Language 21 ,Message-Language 22 ,Message-Language 23 ,Message-Language 24 ,Message-Language 25 ,Message-Language 26 ,Message-Language 27 ,Message-Language 28 ,Message-Language 29 ,Message-Language 30 ,Message-Language 31 ,Message-Language 32 ,Message-Language 33 ,Message-Language 34 ,Message-Language 35 ,Message-Language 36 ,Message-Language 37 ,Message-Language 38 ,Message-Language 39 ,Message-Language 40 ,Message-Language 41 ,Message-Language 42 ,Message-Language 43 ,Message-Language 44 ,Message-Language 45 ,Message-Language 46 ,Message-Language 47 ,Message-Language 48 ,Message-Language 49 ,Message-Language 50 ,Priority,Upload,Notification,Notification type, Notification address ,Set value,Reset,Reset value,
3x_Bit0.0,0,0,,,0+0+0,Вибратор №1 запушен,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,
3x_Bit0.1,0,0,,,0+0+0,Вибратор №2 запушен,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,
3x_Bit0.2,0,0,,,0+0+0,Вибратор №2 запушен,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,
